"coord","yield_tnha"
"-97.11773/37.91972",12.6474739286362
"-95.03886/36.52005",9.28337330402413
"-95.71415/38.01312",10.3833803398234
"-95.68274/38.48235",14.0641994194709
"-96.80071/37.24384",12.6594100360419
"-96.78627/36.16525",12.1861772151712
"-97.9522/38.62725",11.31587785955
"-96.96752/37.07255",10.6187949200602
"-97.71663/37.30093",15.2880750108051
"-95.02876/38.07634",14.3607278751498
"-96.6042/37.34184",12.8775481691667
"-95.12499/38.07193",12.336023795237
"-95.74328/37.19678",9.76322259098159
"-97.9685/39.25775",11.2615126198373
"-97.87769/36.38845",12.6254260487005
"-96.49482/36.40638",11.4826040623074
"-95.37461/39.68747",8.44386580350564
"-97.92475/36.87166",9.73353538344667
"-95.48009/36.09298",10.5542162151005
"-96.7013/39.03958",12.3761574627614
"-95.28102/36.20901",9.04635082538056
"-97.76102/37.46888",9.68936216058062
"-97.50298/39.59422",14.9992411780257
"-95.87489/37.31505",13.7700827367334
"-97.16662/36.92204",14.171677606388
"-95.58195/36.26118",10.6310240763623
"-95.67536/36.19301",9.3864063837603
"-96.16517/38.03477",13.9840915073355
"-97.94067/37.47541",10.0932450086885
"-95.37596/36.71646",12.3211796800809
"-95.96801/39.56481",11.3406214456757
"-97.36059/38.80067",11.9237642432801
"-96.95404/36.27525",16.1832531581494
"-95.26479/37.45461",12.3417255712256
"-97.98047/38.12413",10.3098651790581
"-96.09381/36.83391",11.6836397914217
"-95.45347/39.00335",12.7232418614302
"-97.74755/37.75161",12.0740691617146
"-95.92562/39.61255",11.0960691234803
"-96.90041/37.34181",9.35368777291906
"-96.54851/37.8653",11.4880504795736
"-97.98775/38.3841",11.8483059909063
"-96.10718/38.57107",10.0328710016742
"-95.9863/36.11409",12.8797394969614
"-95.43993/36.4751",11.21269227635
"-96.29816/37.14954",15.1061439937115
"-96.74727/37.22096",14.8828956045025
"-95.36138/38.40543",14.553436376937
"-95.01512/38.7323",13.6090191819635
"-96.82219/39.52312",9.5049244832031
"-96.88466/36.31174",10.7839235083571
"-95.48857/37.42313",10.3392745790293
"-95.6656/38.16249",7.16724274358043
"-95.9388/38.53794",12.7021569386306
"-95.7158/37.93889",11.008405130149
"-95.68308/37.6367",8.44059338885083
"-96.37753/38.09088",14.8964748528841
"-95.6422/38.61612",12.9859366138154
"-97.20993/36.01988",10.3714559279963
"-97.93104/39.21046",12.0074407033361
"-96.86735/39.27487",12.2046191734808
"-95.00023/38.85278",13.2187043481351
"-95.8285/37.8854",12.7833863337364
"-96.92623/38.97763",13.4157424424067
"-95.22103/38.16553",9.93032237648556
"-96.09161/37.19066",13.0807074400919
"-95.68838/37.61781",13.3865857804211
"-95.50275/37.1312",10.426491437551
"-95.10768/37.44943",5.51313119282102
"-97.44448/37.02157",9.27850661343732
"-95.52171/39.49911",8.38881212264407
"-95.82472/36.52733",10.1605209916577
"-97.22075/37.56449",10.0240519644363
"-97.12018/37.97964",7.42520120966655
"-95.67835/39.51841",12.5413821063139
"-96.93568/39.42038",13.692153351072
"-97.97966/36.78097",13.7214819656025
"-95.2593/37.23712",9.63905431272466
"-97.23845/36.92683",16.0080241507052
"-97.85368/39.37775",12.7648620995566
"-97.83728/36.97449",12.4334314576847
"-97.86138/36.15079",15.9638658605288
"-95.09624/36.49855",8.88262265845577
"-96.38053/39.25358",9.96217965752339
"-97.79872/36.37566",10.555756451688
"-95.98761/38.97543",14.0340420017239
"-97.02865/38.45551",10.1281175769818
"-97.89475/38.68075",7.18005119405793
"-95.89853/36.564",12.4183736722057
"-95.65701/36.29587",12.7813519674185
"-97.36536/37.31615",9.66426228851484
"-96.54217/38.39461",11.1362049698043
"-95.13355/39.36662",9.39140486944954
"-95.09734/37.75888",14.9024646574807
"-96.61413/36.42669",9.62718525743045
"-96.09313/38.90775",14.6350999522667
"-96.98132/38.24482",11.8773391186662
"-96.07657/37.7243",10.3437192578556
"-97.70362/36.81674",14.2387854390454
"-96.20486/36.25508",13.6847812747467
"-96.06755/36.9287",10.1312526833338
"-97.25243/38.75488",11.1151067734381
"-95.2012/38.74874",8.60265645690531
"-95.10747/39.42124",9.42761496981126
"-97.49201/36.21523",8.46101825596038
"-96.73637/36.03629",10.8697415862325
"-96.44009/37.25284",10.7358005941652
"-95.73624/36.83846",13.0528941475177
"-96.27136/38.32682",11.8070157526866
"-95.36089/37.12775",9.42896231417667
"-96.12214/37.09204",10.2106747014699
"-96.99535/37.79163",11.7467040613691
"-97.29188/36.81411",13.6636162173154
"-97.2428/38.96104",12.7177650253304
"-95.0493/39.04942",12.1747936208969
"-95.92597/38.24376",12.3225886684072
"-97.96787/36.71713",13.4238567368407
"-97.8603/37.74374",11.2535468609998
"-95.30965/36.52309",13.3263713390784
"-95.20455/37.85404",11.7344817736649
"-95.17/38.72397",12.5204346481938
"-95.82698/39.48953",13.7086766380097
"-96.03542/36.20394",13.9505725509674
"-97.88973/36.20943",14.1554587933729
"-95.50586/36.06319",11.5303049706838
"-97.81015/37.20222",13.826135657155
"-96.85609/37.54618",12.1275095054279
"-96.64572/38.89973",12.6982481274337
"-97.47532/38.09661",9.02511951281597
